"id","substring(body, 1, 256)"
20922938459,"Filename|Stmts|Miss|Cover|Missing
--------------------------------------------------------------------------------------------------------|-------|------|-------|----------------------------------------------------------------------------------------------"
20935386989,"Filename|Stmts|Miss|Cover|Missing
--------------------------------------------------------------------------------------------------------|-------|------|-------|----------------------------------------------------------------------------------------------"
20935408273,"Filename|Stmts|Miss|Cover|Missing
--------------------------------------------------------------------------------------------------------|-------|------|-------|----------------------------------------------------------------------------------------------"
20935809972,"Filename|Stmts|Miss|Cover|Missing
--------------------------------------------------------------------------------------------------------|-------|------|-------|----------------------------------------------------------------------------------------------"
20936255902,"Filename|Stmts|Miss|Cover|Missing
--------------------------------------------------------------------------------------------------------|-------|------|-------|----------------------------------------------------------------------------------------------"
20936819512,"Filename|Stmts|Miss|Cover|Missing
--------------------------------------------------------------------------------------------------------|-------|------|-------|----------------------------------------------------------------------------------------------"
20940694035,"Filename|Stmts|Miss|Cover|Missing
--------------------------------------------------------------------------------------------------------|-------|------|-------|----------------------------------------------------------------------------------------------"
20971568938,"Filename|Stmts|Miss|Cover|Missing
--------------------------------------------------------------------------------------------------------|-------|------|-------|----------------------------------------------------------------------------------------------"
20974747502,"Filename|Stmts|Miss|Cover|Missing
--------------------------------------------------------------------------------------------------------|-------|------|-------|----------------------------------------------------------------------------------------------"
20974946507,"Filename|Stmts|Miss|Cover|Missing
--------------------------------------------------------------------------------------------------------|-------|------|-------|----------------------------------------------------------------------------------------------"
20975668025,"Filename|Stmts|Miss|Cover|Missing
--------------------------------------------------------------------------------------------------------|-------|------|-------|----------------------------------------------------------------------------------------------"
20976377626,"Filename|Stmts|Miss|Cover|Missing
--------------------------------------------------------------------------------------------------------|-------|------|-------|----------------------------------------------------------------------------------------------"
20979540901,"Filename|Stmts|Miss|Cover|Missing
--------------------------------------------------------------------------------------------------------|-------|------|-------|----------------------------------------------------------------------------------------------"
20980448180,"Filename|Stmts|Miss|Cover|Missing
--------------------------------------------------------------------------------------------------------|-------|------|-------|----------------------------------------------------------------------------------------------"
20992669001,"Filename|Stmts|Miss|Cover|Missing
--------------------------------------------------------------------------------------------------------|-------|------|-------|----------------------------------------------------------------------------------------------"
20992724553,"Filename|Stmts|Miss|Cover|Missing
--------------------------------------------------------------------------------------------------------|-------|------|-------|----------------------------------------------------------------------------------------------"
21004401945,"Filename|Stmts|Miss|Cover|Missing
--------------------------------------------------------------------------------------------------------|-------|------|-------|----------------------------------------------------------------------------------------------"
21004932129,"Filename|Stmts|Miss|Cover|Missing
--------------------------------------------------------------------------------------------------------|-------|------|-------|----------------------------------------------------------------------------------------------"
21004972596,"Filename|Stmts|Miss|Cover|Missing
--------------------------------------------------------------------------------------------------------|-------|------|-------|----------------------------------------------------------------------------------------------"
21004975671,"Filename|Stmts|Miss|Cover|Missing
--------------------------------------------------------------------------------------------------------|-------|------|-------|----------------------------------------------------------------------------------------------"
21005146591,"Filename|Stmts|Miss|Cover|Missing
--------------------------------------------------------------------------------------------------------|-------|------|-------|----------------------------------------------------------------------------------------------"
21005398176,"Filename|Stmts|Miss|Cover|Missing
--------------------------------------------------------------------------------------------------------|-------|------|-------|----------------------------------------------------------------------------------------------"
21005869064,"Filename|Stmts|Miss|Cover|Missing
--------------------------------------------------------------------------------------------------------|-------|------|-------|----------------------------------------------------------------------------------------------"
21010830892,"Filename|Stmts|Miss|Cover|Missing
--------------------------------------------------------------------------------------------------------|-------|------|-------|----------------------------------------------------------------------------------------------"
21014097477,"Filename|Stmts|Miss|Cover|Missing
--------------------------------------------------------------------------------------------------------|-------|------|-------|----------------------------------------------------------------------------------------------"
21014435607,"Filename|Stmts|Miss|Cover|Missing
--------------------------------------------------------------------------------------------------------|-------|------|-------|----------------------------------------------------------------------------------------------"
21016073504,"Filename|Stmts|Miss|Cover|Missing
--------------------------------------------------------------------------------------------------------|-------|------|-------|----------------------------------------------------------------------------------------------"
21018705314,"Filename|Stmts|Miss|Cover|Missing
--------------------------------------------------------------------------------------------------------|-------|------|-------|----------------------------------------------------------------------------------------------"
21019246853,"Filename|Stmts|Miss|Cover|Missing
--------------------------------------------------------------------------------------------------------|-------|------|-------|----------------------------------------------------------------------------------------------"
21019778303,"Filename|Stmts|Miss|Cover|Missing
--------------------------------------------------------------------------------------------------------|-------|------|-------|----------------------------------------------------------------------------------------------"
21021203042,"Filename|Stmts|Miss|Cover|Missing
--------------------------------------------------------------------------------------------------------|-------|------|-------|----------------------------------------------------------------------------------------------"
21021495124,"Filename|Stmts|Miss|Cover|Missing
--------------------------------------------------------------------------------------------------------|-------|------|-------|----------------------------------------------------------------------------------------------"
21022489388,"Filename|Stmts|Miss|Cover|Missing
--------------------------------------------------------------------------------------------------------|-------|------|-------|----------------------------------------------------------------------------------------------"
21023615620,"Filename|Stmts|Miss|Cover|Missing
--------------------------------------------------------------------------------------------------------|-------|------|-------|----------------------------------------------------------------------------------------------"
21023625411,"Filename|Stmts|Miss|Cover|Missing
--------------------------------------------------------------------------------------------------------|-------|------|-------|----------------------------------------------------------------------------------------------"
21024819167,"Filename|Stmts|Miss|Cover|Missing
--------------------------------------------------------------------------------------------------------|-------|------|-------|----------------------------------------------------------------------------------------------"
21024833092,"Filename|Stmts|Miss|Cover|Missing
--------------------------------------------------------------------------------------------------------|-------|------|-------|----------------------------------------------------------------------------------------------"
21026011615,"Filename|Stmts|Miss|Cover|Missing
--------------------------------------------------------------------------------------------------------|-------|------|-------|----------------------------------------------------------------------------------------------"
21033988770,"Filename|Stmts|Miss|Cover|Missing
--------------------------------------------------------------------------------------------------------|-------|------|-------|----------------------------------------------------------------------------------------------"
21042445811,"Filename|Stmts|Miss|Cover|Missing
--------------------------------------------------------------------------------------------------------|-------|------|-------|----------------------------------------------------------------------------------------------"
21043316787,"Filename|Stmts|Miss|Cover|Missing
--------------------------------------------------------------------------------------------------------|-------|------|-------|----------------------------------------------------------------------------------------------"
20921409497,CC @rzhao271 We might be able to convert this to a typescript annotation instead too
20824705911,"Successfully deployed to the following URLs:

* [annotation-studio.vercel.app](https://annotation-studio.vercel.app)  
* [annotation-studio-bsilverm.vercel.app](https://annotation-studio-bsilverm.vercel.app)  
* [annotation-studio-git-master-bsilverm.verce"
20831454648,Yushi and Austin were coauthors on the paper. Were they involved in annotation? Or just analysis/writing?
20884227027,"package org.openmrs.module.reporting.web.cohorts;

import org.openmrs.api.context.Context;
import org.openmrs.module.reporting.cohort.definition.CohortDefinition;
import org.openmrs.module.reporting.cohort.definition.CompositionCohortDefinition;
impor"
21249884473,"1. A bit of the three. It means that they can wait the next polling point, or another later polling point. Not sure what is unclear.
---
3. As you remark, the situation would be much more complicated for multicore if there was some OCaml code which could"
20934215971,The value of the annotation env vars also needs to be a json object with key/value pairs.
20835332864,"Successfully deployed to the following URLs:

* [next-image-annotation-git-main-pahrizal.vercel.app](https://next-image-annotation-git-main-pahrizal.vercel.app)  
* [next-image-annotation.vercel.app](https://next-image-annotation.vercel.app)  
* [next-imag"
20835348275,"Successfully deployed to the following URLs:

* [next-image-annotation.vercel.app](https://next-image-annotation.vercel.app)  
* [next-image-annotation-git-main-pahrizal.vercel.app](https://next-image-annotation-git-main-pahrizal.vercel.app)  
* [next-imag"
20865868017,"Successfully deployed to the following URLs:

* [next-image-annotation-pahrizal.vercel.app](https://next-image-annotation-pahrizal.vercel.app)  
* [next-image-annotation.vercel.app](https://next-image-annotation.vercel.app)  
* [next-image-annotation-git-m"
20888438077,"Successfully deployed to the following URLs:

* [next-image-annotation-pahrizal.vercel.app](https://next-image-annotation-pahrizal.vercel.app)  
* [next-image-annotation.vercel.app](https://next-image-annotation.vercel.app)  
* [next-image-annotation-git-m"
20559813419,"Je n'ai pas encore ""publié"" la procédure dupliquée de la production. Pas de précaution particulière à avoir ? Elles doivent marcher puisqu'elles sont juste dupliquées avec un champ annotation nommé. Pour le choix de l'url : 
- https://www.demarche"
20727120873,"Unforutnately, we have to leave the PHP annotations out to support older Moodle versions. We'll get around to using them eventually, but not just yet."
20576312179,"@Soumya47  we do not need this constructor if we are using the allarg annotation , please do these changes. in all dto and test the flow"
20676588028,`org.hibernate.annotations.Table` remove this import
20961728820,"-   run_analysis.R : R script with cleaning datas and datas annotations 
- 
-  tidy_data : data set that contais  average of each variable for each activity and each subject
- 
-'features.txt': List of all features.

- 'activity_labels.txt': Links th"
20525816985,"we accept Regex in Ingress. We need to make sure that when use-regex or target annotations are used, we allow the extra regex chars knowing that something later will validate it.

So I need to test if this validation also works and nothing fancy can get "
20976884312,"Wondering if it should be also class-level? Is it mainly to allow sharing path prefix? Semantically, a request will probably always be described by a method definition? Should there be a different annotation for the path prefix sharing?"
20977025317,These will use method param annotations to resolve to the appropriate fields?
20978511602,"Yes, each resolver can decide what it needs to inspect, including annotations."
20729582800,"CandidateController.java
package com.symphonytalent.candidate.controller;

import java.util.List;
import org.springframework.beans.factory.annotation.Autowired;
import org.springframework.web.bind.annotation.DeleteMapping;
import org.springframework."
20846122315,add annotation
20710367631,"I've made some edits. Please review the attached file. I'd like to include this entry below from this point.

## Accessing the Dashboard

**ClusterIP service type**

1. When connected to the cluster remotely, run the following command to establish a "
20710652826,"This edit is meant for section ## Components: I can't edit that section because no changes have been proposed. To reduce the churn, and in the interest of doing one update to this file, can you replace what I have included.

## Components

Dex integrat"
20617784373,My understanding is that AbstractCacheAutoConfigurationTests was only introduced to allow the Ehcache tests to have a `@ClassPathExclusions` annotation on the Ehcache 2 JARs. The bug that caused that to be necessary was fixed in Ehcache 2 a while back... a
20511954302,Good point. There is a use case for defaulting though: if we decide to use the annotation as meta-annotation (e.g. to transparently include the conversion in MongoDB's `@Field` annotation) we might run into the situation that defining a converter becomes o
20952336365,"Can someone tell me what mismatch are we talking about here? Why are we removing all tag annotations? Are we meant to only remove annotations we added and nothing else?

This code would for example remove things like description, and other annotations th"
20973668352,@kaovilai Does this istag also have those same annotations in `metadata`? The intent here is to remove the annotations from `tag.Annotations` because if `tag.Annotations` exists but is different from `metadata.Annotations` then the istag will fail to resto
24263426079,Missing top level `required` annotation
24220206954,"The best and suggested way to do dependency injection in Spring is via ctor. This way, anyone who looks at the class will now what its dependencies are. Aside of that, the class is than easier to test as you can easily mock dependencies.
From spring 4.som"
24246426076,"It is generally a good practice to use the least amount of lombok annotations you need. For example, you will not generate setters if you do not use them, you would not generate NoArgsCtor if you do not use them and so on. Try to always use only annoations"
24246462636,"Use object Long, instead of long ( primitive type ). Reason beaing that if you do not supply a value for long ( primitive type ) it will get the default value, which is zero I think, and could unintentionally create an object with ID 0. Default value for L"
24246531871,Use lombok annotations for creating ctors.
24207790247,"I wasn't able to retrieve PDD puzzles from the code base and submit them to github. If you think that it's a bug on our side, please submit it to [yegor256/0pdd](https://github.com/yegor256/0pdd/issues):

> set -x && set -e && set -o pipefail && cd /tmp/0p"
24208146503,"I wasn't able to retrieve PDD puzzles from the code base and submit them to github. If you think that it's a bug on our side, please submit it to [yegor256/0pdd](https://github.com/yegor256/0pdd/issues):

> set -x && set -e && set -o pipefail && cd /tmp/0p"
24208777749,"I wasn't able to retrieve PDD puzzles from the code base and submit them to github. If you think that it's a bug on our side, please submit it to [yegor256/0pdd](https://github.com/yegor256/0pdd/issues):

> set -x && set -e && set -o pipefail && cd /tmp/0p"
24256953041,"I wasn't able to retrieve PDD puzzles from the code base and submit them to github. If you think that it's a bug on our side, please submit it to [yegor256/0pdd](https://github.com/yegor256/0pdd/issues):

> set -x && set -e && set -o pipefail && cd /tmp/0p"
24277586484,"I wasn't able to retrieve PDD puzzles from the code base and submit them to github. If you think that it's a bug on our side, please submit it to [yegor256/0pdd](https://github.com/yegor256/0pdd/issues):

> set -x && set -e && set -o pipefail && cd /tmp/0p"
24279000284,"I wasn't able to retrieve PDD puzzles from the code base and submit them to github. If you think that it's a bug on our side, please submit it to [yegor256/0pdd](https://github.com/yegor256/0pdd/issues):

> set -x && set -e && set -o pipefail && cd /tmp/0p"
24281181615,"I wasn't able to retrieve PDD puzzles from the code base and submit them to github. If you think that it's a bug on our side, please submit it to [yegor256/0pdd](https://github.com/yegor256/0pdd/issues):

> set -x && set -e && set -o pipefail && cd /tmp/0p"
21215314122,"Hey @dkayiwa 
I did encounter this after adding this module to the ref-app. Not the same thing when using an OpenMRS platform environment crafted using SDK tooling.
Switching to XML works well. What does this mean? I'd like to use an annotation-based con"
21530824829,"Yep, I can do it early on when doing the first pass annotating it (before we start properly editing the document). I'll see it when going through. Agree we don't need the full details like last year. Hope you're doing well! "
21076303953,annotation of lettuce images of four cultivars
21095265957,"@olesalscheider The call manager tests are still failing on macOS (see macos-full/full-debug builds). I don't think it's related to this qt installation thing. Do you've got any idea how to fix this / what is causing this?
```
Error: Process completed wi"
21349832292,"Thanks for digging in this topic and finning a root cause of the problem!
Now, as we understand the issue let's consider some options. It is possible to discard policies for certain containers by indicating its name. Therefor I think we could define annot"
21350705088,"Guys, why do you want to add an annotation for `istio-proxy`? It is dropping all capabilities, running as non-root and specifying container resources, so there is no need right?
"
24205898111,"@@ -180,16 +180,9 @@ python predict.py --model datasets/experiment_faster_rcnn/2018_06_12/exported_mo
--labels datasets/records/classes.pbtxt --imagePath images/SJ7STAR_images/2018_05_27 \  
--num-classes 37
````
##### predict_video.py
Test your expor"
21531959164,"Well does this mean typer itself returns a path for this parameter because
of the type annotation? Now I learned something

Russell ***@***.***> schrieb am Fr., 29. Apr. 2022, 02:15:

> I am not entirely sure. But reading this makes me think Path is the ri"
21210433042,"LEARNING: All annotations inside the class should be either on the field, or on the method. Otherise, annotations on the fields would be ignored "
21144106600,This should check if the type isn't an annotation.
21363480978,"Why didn't you put return type for `marshall` and and `unmarshall` ? 

It creates those 2 errors when I transpile my code with `tsc`:

```
node_modules/dynamodb-onetable/dist/mjs/Table.d.ts:105:5 - error TS7010: 'marshall', which lacks return-type ann"
21349057719,"Note to self: `genbank_file[1]` must be changed back to `genbank_file` when running on the BIO cluster. I think it's because the ""microbeannotator_db_builder"" file I'm using there is outdated, but might be something else."
20797900705,"good job annotating my horrible code with comments that actually make sense!

i came up with this version after a tetris-effect dream and quickly wrote it down when i got up..
i then implemented it later without understanding it and just left it."
20803376461,"> good job annotating my horrible code with comments that actually make sense!
> 
> i came up with this version after a tetris-effect dream and quickly wrote it down when i got up.. i then implemented it later without understanding it and just left it.
"
20554064262,"### :x: [CI Build] Tests failed on Build :x:

Tests failed on Build. 
* [Azure DevOps](https://devdiv.visualstudio.com/DevDiv/_build/index?buildId=5823548&view=ms.vss-test-web.test-result-details)
* [Html Report (VSDrops)](https://vsdrop.corp.microsoft"
21008226779,"I just released the first version of an annotation Tool for OCT data which might be useful if you are working with layer segmentations. (https://github.com/MedVisBonn/eyelab) Currently it is all manual, but I plan on integrating an automatic layer segmenta"
21486645904,"Great use of the command pattern! To take this one step further, annotate it with @FunctionalInterface and the code could become cleaner where the interface is used and extended.

https://en.wikipedia.org/wiki/Command_pattern"
21441323306,"Hi dears,
I accepted the challange and did the sound files before hearing the videos' and came up with different solution.
I added the setOnClickListener in WordAdapter once only, not in every activity.
I will show one of the activities and WordAdapter "
21097742173,"
# @check-spelling-bot Report
### :red_circle: Please review
See the [:scroll:action log](https://github.com/yahavi/frogbot/runs/5815781405?check_suite_focus=true#step:9:1) for details.

<details><summary>Unrecognized words (941)</summary>

```
AAAO
AAAY
A"
23278462676,Using ELAN to create an EAF file and annotating the video
23278650195,Using ELAN to create an EAF file to view and annotate
23614044546,Please remove this if and add validation annotation to GateUpdateRequestDto.
23401300247,add comment that multiple tx-power ranges with differnet scales are possible to annotate
23496564978,"The full message in seed console:
```

⏳ Build v21 started...
====================
⚡️ Init
====================
INFO: Decrypting Seed secret environment variables...
0.03 s
INFO: Build system information
INFO: Build system environment
INFO"
23384503925,"제가 알기로는 @DataTimeFormat 은 dto에서 문자열로 들어온 날짜에 대해 설정한 형식으로 변환해주는 역할로 알고 있습니다. 따라서 해당 annotation은 entity에서는 없어도 무방한걸로 알아요...!
혹시 �"
22502460712,You can use @Slf4j annotation instead of LOGGER
23482243410,"So the BaseManager is Generic on the [Model](https://github.com/typeddjango/django-stubs/blob/3ac34f110800e555a380b80ea2fb8758c19ebea2/django-stubs/db/models/manager.pyi#L29), not the Queryset

```python
_T = TypeVar(""_T"", bound=Model, covariant=True)
"
22575255549,You can remove getPassword and getUsername methods because they're already implemented by @Getter annotation
23327345152,"Successfully deployed to the following URLs:

## legal-annotation-playground – ./

[legal-annotation-playground.vercel.app](https://legal-annotation-playground.vercel.app)  
[legal-annotation-playground-git-main-maziyank.vercel.app](https://legal-annotat"
23328398207,"Successfully deployed to the following URLs:

## legal-annotation-playground – ./

[legal-annotation-playground.vercel.app](https://legal-annotation-playground.vercel.app)  
[legal-annotation-playground-maziyank.vercel.app](https://legal-annotation-playg"
23328685989,"Successfully deployed to the following URLs:

## legal-annotation-playground – ./

[legal-annotation-playground-maziyank.vercel.app](https://legal-annotation-playground-maziyank.vercel.app)  
[legal-annotation-playground-git-main-maziyank.vercel.app](htt"
23292672836,"# `anvi-get-codon-usage-bias` comprehensive tests

Working in `CUB-TESTS` subdirectories `INFANT-GUT-TUTORIAL` and `RAN-HIGGS`.
The data in `RAN-HIGGS` allows replication of *E. coli* and *C. perfringens* analyses that produced Fig. 4 in [Ran and Higgs,"
23431253117,"트랜잭션이 열리고 닫히는 것 볼 수 있고, 
.andDo(print()) 기능을 통해   API 호출한 것 까지 볼 수 있음 


> Task :compileJava UP-TO-DATE
> Task :processResources UP-TO-DATE
> Task :classes UP-TO-DATE
> Task :compileTestJ"
22422346704,"be sure to have alt annotation for images, even when creating with DOM JS"
23221761806,"Successfully deployed to the following URLs:

## annotation-studio – ./

[annotation-studio-git-master-bsilverm.vercel.app](https://annotation-studio-git-master-bsilverm.vercel.app)  
[annotation-studio-bsilverm.vercel.app](https://annotation-studio-bsil"
23345319260,"Successfully deployed to the following URLs:

## annotation-studio – ./

[annotation-studio.vercel.app](https://annotation-studio.vercel.app)  
[annotation-studio-bsilverm.vercel.app](https://annotation-studio-bsilverm.vercel.app)  
[annotation-studio-gi"
23468344471,"Successfully deployed to the following URLs:

## annotation-studio – ./

[annotation-studio-git-master-bsilverm.vercel.app](https://annotation-studio-git-master-bsilverm.vercel.app)  
[annotation-studio-bsilverm.vercel.app](https://annotation-studio-bsil"
23489142826,"Successfully deployed to the following URLs:

## annotation-studio – ./

[annotation-studio.vercel.app](https://annotation-studio.vercel.app)  
[annotation-studio-git-master-bsilverm.vercel.app](https://annotation-studio-git-master-bsilverm.vercel.app)  "
23512623289,"Successfully deployed to the following URLs:

## annotation-studio – ./

[annotation-studio-git-master-bsilverm.vercel.app](https://annotation-studio-git-master-bsilverm.vercel.app)  
[annotation-studio.vercel.app](https://annotation-studio.vercel.app)  "
22621774718,"I think IJ has accidentally inserted a double annotation - even if it's valid Java, it looks yucky and doesn't really serve a use. 😁 "
22153336906,"+ je n'ai pas encore mis toutes mes annotations, je renverrai une version ou j'aurai tout commenté pour que tu me valides la compréhension de la logique :)"
22521270747,"Dataset Information: 
Understanding the sentiment of a comment from a video and image is an essential task in many applications. Sentiment analysis of a text can be useful for various decision-making processes. one such application is to analyze the popul"
22603546167,COCO format annotations of CHN Wikipedia dataset from CDDOD.
22596146134,"Successfully deployed to the following URLs:

## legal-annotation-playground – ./

[legal-annotation-playground-git-main-maziyank.vercel.app](https://legal-annotation-playground-git-main-maziyank.vercel.app)  
[legal-annotation-playground-maziyank.vercel"
22626828465,"Successfully deployed to the following URLs:

## legal-annotation-playground – ./

[legal-annotation-playground.vercel.app](https://legal-annotation-playground.vercel.app)  
[legal-annotation-playground-git-main-maziyank.vercel.app](https://legal-annotat"
22628369661,"Successfully deployed to the following URLs:

## legal-annotation-playground – ./

[legal-annotation-playground.vercel.app](https://legal-annotation-playground.vercel.app)  
[legal-annotation-playground-git-main-maziyank.vercel.app](https://legal-annotat"
22628394935,"Successfully deployed to the following URLs:

## legal-annotation-playground – ./

[legal-annotation-playground.vercel.app](https://legal-annotation-playground.vercel.app)  
[legal-annotation-playground-maziyank.vercel.app](https://legal-annotation-playg"
22294182778,"Howdy @ehpersonal38 

I have a request of your skills in PHPing some new database info that this branch will be adding.

There will be a new column in the database schema for ""`Manual_ID`."" The ""Species Stats"" Streamlit page will have a method of commi"
22262016679,"Successfully deployed to the following URLs:

## annotation-studio – ./

[annotation-studio-bsilverm.vercel.app](https://annotation-studio-bsilverm.vercel.app)  
[annotation-studio-git-master-bsilverm.vercel.app](https://annotation-studio-git-master-bsil"
22262162571,"Successfully deployed to the following URLs:

## annotation-studio – ./

[annotation-studio-git-master-bsilverm.vercel.app](https://annotation-studio-git-master-bsilverm.vercel.app)  
[annotation-studio.vercel.app](https://annotation-studio.vercel.app)  "
22262386265,"Successfully deployed to the following URLs:

## annotation-studio – ./

[annotation-studio.vercel.app](https://annotation-studio.vercel.app)  
[annotation-studio-bsilverm.vercel.app](https://annotation-studio-bsilverm.vercel.app)  
[annotation-studio-gi"
22262737109,"Successfully deployed to the following URLs:

## annotation-studio – ./

[annotation-studio.vercel.app](https://annotation-studio.vercel.app)  
[annotation-studio-git-master-bsilverm.vercel.app](https://annotation-studio-git-master-bsilverm.vercel.app)  "
22262817940,"Successfully deployed to the following URLs:

## annotation-studio – ./

[annotation-studio-git-master-bsilverm.vercel.app](https://annotation-studio-git-master-bsilverm.vercel.app)  
[annotation-studio.vercel.app](https://annotation-studio.vercel.app)  "
22262854701,"Successfully deployed to the following URLs:

## annotation-studio – ./

[annotation-studio-git-master-bsilverm.vercel.app](https://annotation-studio-git-master-bsilverm.vercel.app)  
[annotation-studio-bsilverm.vercel.app](https://annotation-studio-bsil"
22262869754,"Successfully deployed to the following URLs:

## annotation-studio – ./

[annotation-studio.vercel.app](https://annotation-studio.vercel.app)  
[annotation-studio-bsilverm.vercel.app](https://annotation-studio-bsilverm.vercel.app)  
[annotation-studio-gi"
22126702836,"Hello!

It looks like this commit changes the default behavior when using `MockitoJUnit.rule()` with unspecified strictness and `@Mock` with unspecified strictness from `WARN`: https://github.com/mockito/mockito/blob/7032574ce1fb65e5dbdcf24f65f87766d7124"
22384452584,"<html xmlns:o=""urn:schemas-microsoft-com:office:office""
xmlns:w=""urn:schemas-microsoft-com:office:word""
xmlns:m=""http://schemas.microsoft.com/office/2004/12/omml""
xmlns=""http://www.w3.org/TR/REC-html40"">

<head>

<meta name=ProgId content=Word.Docum"
20419829636,"> * Why are you building custom cache instead of using some in-memory db (Redis, Memcached, etc)  

It was a test task, and we agreed that it must be hand-made cache, because they wanted to see some algorithmic thinking.   

> * Ideally docker in devel"
20231408157,"We had been experiencing some errors: ""ValueError: [] taxid not found"" with the original script on line 150 when using -p, but my colleague has informed me that this error was traced back to NCBI database issues and the API call we use for their NCBI data."
20058472422,"`app.use` is probably already allowing these types to be inferred. In most TS circles, it is preferable to allow the type inference where it is already fully qualified, instead of redundantly annotating it here."
20059774558,"I notice that you use `.toMongo` method only after using the `.create` method. Might as well roll them up together, no?

```typescript
// Converse to the type inference rule-of-thumb, one should use
// explicit type annotations for exports from modules"
20486592215,"It kept giving me this and I didn't find a solution:
Error: on='[ERROR] Make sure `git status -s` is empty before using -Dset.changelist: [target/antrun/build-main.xml, target/apidocs/allclasses-frame.html, target/apidocs/allclasses-noframe.html, target/a"
22409401648,If you use @OneToMany annotation then default value of fetch attribute is LAZY. So it's not necessary to specify it explicitly.
22517175641,Why do you need @Mapping annotation on each field?
22551582946,What is the purpose of user field if there's @JsonIgnore annotation (so it's not returned in request/response)?
22554913402,"Without this annotation when returning list of Adresses it returned user and that users oder lists so it was returning many leyers that we don't want to see on adres list
"
22559156211,"Because of list fields in DTO. Like list of orders in userDto, when we try to for example @Get all Users, than it try to write down all adresses and order, and those orders are trying to write products and it goes..... Wtih this @JsonIdentity annotation it"
22574644646,"Please, move ""product"" prefix into controller level using @RequestMapping annotation."
22609393554,"You can remove constructor in UserDto because you have @AllArgsConstructor annotation
 "
22609453310,@Repository annotation is not needed here because Spring Data repository is created as Spring bean by default.
22485133471,Should we add the `@since` annotation?
22485136356,Should we add the @since annotation?
22311292759,You've uncovered one of Java's downfalls! Nullability checks have always been painful in Java since they can easily introduce bugs. The reason is there's no explicit way to to tell if something could be null unless you use annotations to flag certain varia
20347516439,Wrong annotation type for return value.  Possibly `-> int`?
20207078872,"
# @check-spelling-bot Report
### :red_circle: Please review
See the [action log](https://github.com/jsoref/rancher-dashboard/runs/5162705500?check_suite_focus=true#step:4:1) for details.

<details><summary>Unrecognized words (52)</summary>

```
annotaions"
20161516218,More accurately: This is prompted not merely by the declaration of a method with a missing annotation (which neither the current version of our hacky checker not the forthcoming version detects!) but by the attempt to pass the value of missing-annotation t
20483147836,"It is much simpler to use lombok generated equals, hashcode and toString methods. You could manage fields used in these methods via lombok annotations"
20070414711,pathPattern is ${.PVC.annotations.nfs.io/storage-path}
20100652827,"```go
metadata := &pvcMetadata{
	annotations: map[string]string{},
}
pathPattern := ""${.PVC.annotations.nfs.io/storage-path}""

customPath := metadata.stringParser(pathPattern)
if customPath != """" {
	fmt.Printf(""%s\n"", customPath)
}
```

I teste"
20413280604,"I assume that mathlib also didn't specify the precedence, so I guess the default behavior of `notation` has changed? Should we handle this by inserting more precedence annotations into the generated notation line, or should we modify `notation` to have a b"
22530241601,"I would assume `$privacy_policy_url` to be correct, since it's used as the `expected` value in the test:

```php
$this->assertSame( $privacy_policy_url, get_privacy_policy_url() );
```

Is it common to test both the `expected` and `actual` at the sam"
22352376238,"> Mode 0: Implicit annotation: It would be displayed at (a + [b]|c). 

This is probably the most ""standard"", or at least the most expected.

> Mode 2: Annotation (easy mode)

This looks weird to me. You expect to see the same key twice only if there "
22302072345,"This only calls `safeWrite` when `plone.scale` was not yet in the annotations, or when it still was an old PersistentDict. I _think_ we always want to call this, also when nothing has changed yet. Otherwise when a new scale is added later in the request, y"
22113644547,"I wonder how we can enforce the downstream services to put the `PipelineVaribale` annotation, and tbh I think it's hard for them to know if a new parameter they introduce is supported or not. "
20112060747,"Also, serial port messages annotations were removed to make a cleaner code."
22302406050,"<!-- NETLIFY DEPLOY COMMENT GENERATED BY ACTIONS_NETLIFY - APP ID SHA256: 43f6d1af17feefe1f95e84483063010a8da7ea8974d77d283ee9128d8eb6dba3 -->
🚀 Deployed on https://fix-annotations--remirror.netlify.app"
20387026539,"I knew you'd ask. Yes, that's one reason. Another is that for now I'm using KEGG for all other gene annotations, so this is consistent with that. Also, I have observed that KOfams seem to do a good job annotating RPs relative to Bacteria_71 from the number"
20014110887,"Filename|Stmts|Miss|Cover|Missing
----------------------------------------------------------------------------------------------------------------|-------|------|-------|--------------------------------------------------------------------------------------"
20041274028,"Filename|Stmts|Miss|Cover|Missing
----------------------------------------------------------------------------------------------------------------|-------|------|-------|--------------------------------------------------------------------------------------"
20053756790,"Filename|Stmts|Miss|Cover|Missing
----------------------------------------------------------------------------------------------------------------|-------|------|-------|--------------------------------------------------------------------------------------"
20053932318,"Filename|Stmts|Miss|Cover|Missing
----------------------------------------------------------------------------------------------------------------|-------|------|-------|--------------------------------------------------------------------------------------"
20076937117,"Filename|Stmts|Miss|Cover|Missing
----------------------------------------------------------------------------------------------------------------|-------|------|-------|--------------------------------------------------------------------------------------"
20078331338,"Filename|Stmts|Miss|Cover|Missing
----------------------------------------------------------------------------------------------------------------|-------|------|-------|--------------------------------------------------------------------------------------"
20083198378,"Filename|Stmts|Miss|Cover|Missing
----------------------------------------------------------------------------------------------------------------|-------|------|-------|--------------------------------------------------------------------------------------"
20106449198,"Filename|Stmts|Miss|Cover|Missing
----------------------------------------------------------------------------------------------------------------|-------|------|-------|--------------------------------------------------------------------------------------"
